x_squared,xy,y_squared,x_plus_y,x_plus_2y
1.3615701022574902,0.8089643300188776,19.141758744961027,9.975361537489952,2.3186580395055416
9.314771204706,18.49417887977047,1.3536352964153187,9.923907088092895,9.382452969526767
7.233033293480779,13.709089792929742,7.56976794031816,10.639428866623952,7.611521690496687
2.773082350707371,4.685609694327562,8.605550070871805,6.645579882599684,3.2033598542509614
1.9006416117473346,1.916239571965268,18.85043651529401,10.383338043629639,2.843163437512035
5.084502343877168,9.793179695095283,3.7582499265905267,6.775714810842905,5.272414840206694
3.0938803071390795,4.940978660197242,12.467819540809169,8.704399100503206,3.717271284179538
5.868685834948298,9.921179436840706,18.16192233055889,14.041550883699799,6.776781951476242
9.881864844001337,18.350816554522453,14.129131334802196,16.239973944662324,10.588321410741447
4.423571730054801,7.855895342894015,9.912481172155879,8.884188257524947,4.919195788662595
6.446688332794086,11.470795848330603,14.225808172575675,12.84830201045314,7.157978741422869
9.418382160707814,16.997936937180306,18.38827384235324,17.69310538976677,10.337795852825478
5.022110417674101,10.000102954600168,0.4411788074803358,5.220640881040252,5.0441693580481175
10.574194968451256,19.27343894823991,18.749509886626026,19.011474417432968,11.511670462782558
7.572108592441311,13.255221018420373,18.88996166462249,16.07259134152143,8.516606675672435
6.739152892964774,12.522528968688649,9.557768172408988,11.04014857054882,7.2170413015852235
2.2322105592591153,4.289193567254264,1.752275512639665,3.0207345399469645,2.3198243348910985
10.079008900501623,18.361360793856257,17.966570071469917,18.163965432663087,10.97733740407512
9.795768036790744,19.2207433157927,3.707927577887866,11.464335446840282,9.981164415685136
7.206296264408697,12.940826844023128,14.717656847942653,13.82924184598289,7.942179106805829
5.443713909227577,8.926228528914885,19.611992895402672,14.269110712158778,6.42431355399771
9.365750858984073,17.311407422789845,14.200942951783013,15.756175187286429,10.075798006573224
9.53578408044193,18.152248110913106,9.193200499707544,13.672724305310325,9.995444105427307
6.078228380533131,11.257475735059511,8.989810260067513,10.123642997563511,6.527718893536507
2.312552458952651,3.498783200760507,11.263217171447957,7.381000186104232,2.875713317525049
3.7988454859769702,7.381675642255649,2.160153296982914,4.770914469619282,3.906853150826116
7.9898948049638125,14.628634435691708,13.511551742359174,14.070093089025441,8.665472392081771
4.7067687049077875,7.991239790888047,14.22297618927528,11.107107990081664,5.417917514371552
6.8366025755369435,13.2226771438378,4.5052800723608755,8.863978608099337,7.061866579154987
8.832263370357635,16.629845674967175,10.346810657480948,13.488328166224061,9.349603903231682
6.814781664913218,11.755298130551719,18.742651992747163,15.24897506164944,7.751914264550575
3.389685918510007,5.183766753770942,15.956050832490718,10.56990879313083,4.187488460134543
4.544776612960743,8.780863626728275,3.086895991932117,5.933879809330196,4.699121412557349
6.176977787388963,11.010364727814279,13.435908469636459,12.223136598725368,6.848773210870785
2.690085043513567,4.779259635066779,6.009104519603545,5.394182077335162,2.990540269493744
4.039642032894249,7.666591710858421,4.126923549300758,5.896757630079589,4.245988210359286
7.076501045690597,12.873500299574264,12.795017918069298,12.834259108821781,7.716251941594062
1.167991067559841,0.7699967885396819,15.659853465800001,8.214925127169842,1.9509837408498412
7.0086853061269,12.841577252367937,11.757933598858623,12.29975542561328,7.596581986069831
3.8178430752053867,6.718397346904535,9.172888035062382,7.945642690983458,4.276487476958506
8.826036792476511,16.301983295416353,13.500902895366709,14.901443095391532,9.501081937244848
2.0293056990788667,2.3276563703827358,17.30955027774997,9.818603324066354,2.894783212966365
4.412606089044341,8.452422146858042,3.7279003123063914,6.0901612295822165,4.59900110465966
5.633058628091808,11.037835808796379,2.2828144738723677,6.660325141334373,5.747199351785426
6.871466814286935,13.67874760132384,0.6418602725002964,7.160303936912069,6.90355982791195
2.402158278273702,3.3657692664834293,14.385472900639742,8.875621083561587,3.121431923305689
4.369644028256458,7.487926516448065,12.513615400648504,10.000770958548284,4.995324798288883
3.857649996108025,6.031009983853599,16.842900083624514,11.436955033739057,4.699795000289251
4.5416257514721,8.58879502502405,4.944564779201515,6.766679902112783,4.788853990432177
4.99207221047282,8.483772068757533,15.003723521881074,11.743747795319305,5.742258386566874
7.1650193468217385,13.112103600824287,12.179350928191885,12.645727264508086,7.773986893231332
8.914521602425948,15.91152248557803,19.17520719273865,17.54336483915834,9.87328196206288
7.213249254293581,13.91308196213351,5.134165464536524,9.523623713335017,7.469957527520408
3.3162032666969283,5.908547179620715,7.238593537731419,6.573570358676067,3.6781329435834995
2.5259719302652446,3.5929223324254944,14.590215281049943,9.091568806737719,3.2554826943177417
3.910338920950145,6.67297061272939,11.477072291708996,9.075021452219193,4.484192535535595
9.577609130123065,18.48511350456005,6.701047556860791,12.59308053071042,9.912661507966105
5.78267197146967,10.369206251902694,11.961376910366443,11.165291581134568,6.380740816987991
5.8412658421835975,9.924498176375408,17.58033507991787,13.752416628146639,6.720282596179491
8.938847457802584,17.248326185805762,6.293687297994075,11.77100674189992,9.25353182270229
3.1102732762355885,5.819646845058076,4.008997074131015,4.914321959594545,3.310723129942139
4.388934191273099,7.880915113505393,8.969532690408045,8.42522390195672,4.837410825793501
8.773379285958091,17.074135462052517,4.726231098636653,10.900183280344585,9.009690840889924
2.692790492895064,4.285124312518551,11.004566732715766,7.6448455226171586,3.243018829530852
9.46926062709741,18.912832887127756,0.25688367067064677,9.584858278899201,9.482104810630943
1.4470387344509041,2.1047602437730406,7.893172251287675,4.998966247530358,1.841697347015288
9.627705621539114,18.56022631026932,6.951849328089057,12.75603781917919,9.975298087943566
2.8007503502938653,4.7071668120666255,8.943338885211048,6.825252848638836,3.2479172945544175
2.9900417013517826,5.8968976531786215,0.8318574952494395,3.3643775742140303,3.0316345761142545
8.238699993452846,16.299724014707262,1.7767597219843068,9.038241868345784,8.327537979552062
2.9543002631835176,4.737848478860986,11.707520475060495,8.22268447696074,3.5396762869365426
3.7142472871298065,6.022417668652842,14.060769056067704,10.041593362360274,4.417285739933192
1.7759265990624609,3.4971481337121824,0.5470506441273937,2.022099388919788,1.8032791312688305
8.202289109283555,14.589580510002392,18.14997708564719,16.369778797824793,9.109787963565916
9.775249313056147,18.80676160627924,7.437370198330527,13.122065902304884,10.147117822972673
1.2796396519573696,1.8760215208064657,6.832577831082734,4.3542996759446,1.6212685435115062
9.933255895743557,18.033575135360167,18.329366561269477,18.181470848314824,10.849724223807032
0.4593755493047653,0.8041349520514562,1.146161465580744,0.9751482088161001,0.5166836225838025
6.091777552714319,10.787017659816504,13.965374456121344,12.376196057968924,6.790046275520386
2.821305219456007,4.287757265375145,13.548531735368684,8.918144500371914,3.4987318062244412
5.022612585024136,9.918198391321681,1.270267787265924,5.594233089293803,5.086125974387433
8.973575936300442,17.51541732410942,4.3173454849146164,10.91638140451202,9.189443210546173
0.31973585530052406,0.12033292288452957,5.191387877165186,2.6558604000248573,0.5793052491587833
7.7400991582810175,15.164760346070292,3.1543797049174316,9.159570025493862,7.897818143526889
7.052289096472691,13.239875864087924,8.647023288574578,10.94344957633125,7.48464026090142
2.714262210100598,3.7279433150702346,17.005811051309617,10.366877183189926,3.564552762666079
3.174391309120032,6.095211599084789,2.5357101915527536,4.315460895318771,3.3011768186976695
5.724247097944662,9.528695061596084,19.197991342932397,14.36334320226424,6.684146665091282
7.439250170111771,13.665840490080727,12.126598501428145,12.896219495754437,8.045580095183178
7.56203543623225,14.949967023430544,1.7410384903395637,8.345502756885054,7.6490873607492285
2.78939159707413,5.014472036874624,5.643111572736363,5.328791804805494,3.0715471757109483
3.2387814923085503,5.128975021398386,13.485879632187146,9.307427326792766,3.9130754739179077
6.738061906989513,11.74799858165584,17.281252323231847,14.514625452443845,7.602124523151105
4.682182034848861,7.623924551455135,17.40439518242586,12.514159866940496,5.552401793970153
2.231557440969139,3.348468973637919,11.146459083003592,7.247464028320755,2.788880395119319
6.06829947304896,11.05352087355775,10.830780725401699,10.942150799479723,6.609838509319045
2.14915466991624,3.36365472848023,9.346546113522503,6.355100421001366,2.6164819755923654
5.926804710305995,10.401635263195024,14.519741574169661,12.460688418682341,6.652791789014478
7.817460605669249,13.815291477976949,18.196297333615483,16.005794405796216,8.727275472350023
9.346713924672812,18.324719545455533,3.6870830389009135,11.005901292178223,9.531068076617858
10.687835007639167,19.644566352014383,17.31103663263951,18.477801492326947,11.553386839271143
5.725008229797883,10.932383180710893,5.1763327888487165,8.054357984779806,5.983824869240318
8.438578503338269,15.184198981907164,16.92958024769372,16.056889614800443,9.285057515722954
0.9337508242979651,0.08175242423950735,17.857492243564227,8.969622333901867,1.8266254364761765
0.9339250388297231,0.6037516253548358,12.640984523046102,6.622368074200469,1.5659742649820283
7.591110551588918,15.074510444504876,1.0771065867296126,8.075808515617243,7.644965880925399
4.904426138133061,8.791508226671594,10.173440495945297,9.482474361308444,5.413098162930327
10.283623202475015,19.3123378929613,12.549085119887318,15.93071150642431,10.911077458469382
9.326850880255423,16.887644809990242,17.66056950520605,17.274107157598145,10.209879355515726
6.037897434511734,12.04444033259874,0.31354536424728296,6.178992848423011,6.053574702724098
5.331194828197172,8.666997814512596,19.95391841881748,14.310458116665039,6.328890749138046
8.9101168963071,16.64079660580647,11.794371868077281,14.217584236941876,9.499835489710964
4.022395705339372,7.123676069948566,9.21115340730179,8.167414738625178,4.4829533757044615
3.2354018771208986,6.430129246868928,0.40674507372869373,3.4184371602988106,3.255739130807333
1.0441326327695108,0.1345423433323334,19.53722922206688,9.835885782699608,2.020994093872855
8.257276112065977,14.537128956149159,19.77423267982794,17.15568081798855,9.245987746057374
2.7719133889180303,4.215263763658941,13.2856301417712,8.75044695271507,3.4361948960065902
3.0030674048228962,5.734153825973336,2.719809836724565,4.226981831348951,3.1390578966591245
5.195845079881555,10.048412632673621,3.432775270894892,6.740593951784256,5.3674838434262995
10.110704821766191,19.283815441596495,9.375942019358884,14.32987873047769,10.579501922734137
3.12255444897166,5.197116689448926,10.479922084943944,7.838519387196435,3.6465505532188573
9.185654119974894,17.165279268813258,12.060289711365296,14.612784490089277,9.788668605543158
6.953181537019974,13.798179086407064,1.081839876328845,7.440009481367954,7.007273530836416
0.471884646494092,0.3733673623277123,5.704019306604717,3.038693334466215,0.7570856118243279
4.443990003324867,7.365184142909584,15.227958637401501,11.296571390155542,5.205387935194942
4.0572527592267,7.378383093418844,7.36122425034557,7.369803671882207,4.425313971743979
5.770509548693998,11.041252086060332,4.997670113276637,8.019461099668485,6.02039305435783
9.75229850462616,18.29169361816169,12.129033910906275,15.210363764533984,10.358750200171473
8.753765258658795,17.053621401971288,4.5390911534630085,10.796356277717148,8.980719816331945
4.568755564294422,7.230001350673958,19.07509777914886,13.152549564911409,5.522510453251865
8.42955200341785,16.299855824979606,5.5924818185609375,10.946168821770272,8.709176094345896
6.408102521977128,12.460949007562075,3.5525603639218084,8.006754685741942,6.585730540173218
3.5030242650654766,6.005719619064616,10.003289110663378,8.004504364863998,4.003188720598645
8.379331064175647,15.437334509076496,13.213276192747962,14.32530535091223,9.039994873813045
6.272340736675599,10.808558810937022,17.36122662414176,14.084892717539391,7.140402067882687
6.658373120410962,11.578132934475667,17.386133063462584,14.482132998969124,7.527679773584092
4.53219377165796,8.456700094145877,6.076874491700444,7.26678729292316,4.836037496242983
8.03724970941739,15.87700670955098,1.9749270928380147,8.925966901194498,8.135996064059292
1.1145968066938061,0.45444363157089107,17.747499818167213,9.100971724869051,2.0019717976021667
1.7211843374270783,1.779612982429224,16.627556924249326,9.203584953339275,2.5525621836395445
5.906613710489159,10.324716697742364,14.885107232359548,12.604911965050956,6.650869072107136
0.7060486187630085,0.9797952843817548,4.323019531442622,2.6514074079121883,0.9221995953351396
6.642808463872089,12.904741746387025,3.8087518135715337,8.356746779979279,6.833246054550665
9.529151258250604,18.4446692610187,6.136332554825099,12.2905009079219,9.83596788599186
1.9776216023709905,2.0040176530871268,19.51225551654854,10.758136584817834,2.9532343781984176
6.569253834219779,12.444099254534393,6.944084139051656,9.694091696793024,6.916458041172362
2.9817841294853555,5.411644523048153,5.519237359225578,5.465440941136865,3.2577459974466345
2.387380880430376,4.489980169681978,2.8478159117877366,3.6688980407348573,2.5297716760197626
6.649894900028997,12.51772208038984,7.820677196681536,10.169199638535687,7.040928759863073
4.307102651415444,7.5107209798161545,11.034843230147338,9.272782104981747,4.858844812922811
2.2103834600694374,2.534925241923911,18.85841678214964,10.696671012036775,3.1533042991769196
3.164002882596455,5.593198799368679,7.348069658242313,6.470634228805496,3.5314063655085706
10.259772378681808,19.837071392428548,6.824733649350671,13.330902520889609,10.601009061149341
5.710013923185633,9.454955384601433,19.650724617698316,14.552840001149875,6.692550154070548
2.4893654827111438,4.004987381821355,9.737435836009325,6.87121160891534,2.97623727451161
8.543891246870217,16.31751396722216,7.70268526518276,12.01009961620246,8.929025510129355
1.2483822417256847,1.4096274321786284,10.871370512727408,6.140498972453019,1.791950767362055
9.031465900764715,16.59139238973596,14.715394117934686,15.653393253835324,9.76723560666145
2.2721119170158093,2.635682860256825,19.085409737747938,10.860546299002381,3.226382403903206
5.988550156611705,11.42742023208281,5.4968008114060085,8.462110521744409,6.263390197182005
3.062708958436785,5.83127195888363,2.941459579899397,4.386365769391514,3.209781937431755
1.7163392674929983,1.5136980503229758,19.189804846630206,10.351751448476591,2.6758295098245086
10.124916492327362,19.019044480202638,12.30788504452085,15.663464762361745,10.740310744553405
9.67312714101549,17.69259740538619,16.53656876644787,17.114583085917033,10.499955579337882
2.107124317766981,2.697270155335103,15.169784801988587,8.933527478661846,2.8656135578664106
1.5047032911762397,1.3446872935410048,16.647192888114745,8.995940090827874,2.3370629355819768
7.72839001449736,14.179067920761046,12.777121082336736,13.478094501548892,8.367246068614197
8.458158398218181,15.862617862423223,10.53698934013138,13.199803601277301,8.98500786522475
2.255212360096304,3.512440574121216,9.979841460713923,6.746141017417569,2.754204433132
7.694334993956669,13.854835034188381,15.338349537249583,14.596592285718982,8.461252470819149
2.02280458899201,3.635056663157641,4.105525148263791,3.870290905710716,2.2280808464051995
5.132172262056457,8.928638673694454,13.357058504184591,11.142848588939522,5.800025187265686
8.13607144996386,15.654952607386424,6.171902925412953,10.913427766399689,8.444666596234507
9.811004908490933,17.95431399193713,16.67695825044735,17.31563612119224,10.6448528210133
7.172230306680419,13.271408341182703,10.730522721781346,12.000965531482024,7.708756442769486
6.857977213731286,13.250217983264625,4.657364441979476,8.95379121262205,7.09084543583026
7.27669905943924,13.657556244026871,8.958418748516092,11.307987496271481,7.724619996865044
1.2466668467021789,0.6189991446229204,18.74334548781437,9.681172316218646,2.1838341210928975
8.534297846223618,16.14389189882663,9.247037936206041,12.695464917516336,8.99664974303392
8.726850579225466,16.477293334300644,9.76407824150288,13.120685787901762,9.21505449130061
3.8575042962236443,7.029413468563934,6.855951238833544,6.942682353698739,4.2003018581653215
8.62468428525614,16.979470619088982,2.6989795142329776,9.83922506666098,8.759633260967789
1.4170299105093485,1.4374665794512809,13.96593241567416,7.70169949756272,2.1153265312930563
3.9103682081675797,5.904919742749282,19.15816673585877,12.531543239304026,4.868276544960518
3.1752171316460838,4.374767215074993,19.75667048217175,12.065718848623371,4.163050655754671
2.1495045481170436,3.431730716157564,8.672783800765231,6.052257258461397,2.583143738155305
2.726247594583831,3.8249369973097913,16.275581918578702,10.050259457944247,3.540026690512766
8.625677456221233,15.864501325759955,13.868535866825125,14.86651859629254,9.31910424956249
8.211128922762953,14.969011486037992,14.532463594879118,14.750737540458555,8.937752102506908
3.4585166205639415,5.321798984325373,15.952342568025106,10.63707077617524,4.256133748965197
7.36026980232104,13.325995475170389,13.945441294716899,13.635718384943644,8.057541867056884
6.66908195928622,13.195080467087346,1.4308345148509338,7.31295749096914,6.740623685028766
2.9838711721774165,4.891427558765937,10.763147855888963,7.82728770732745,3.5220285649718646
1.6847550308561805,2.148405886771021,12.2110417494134,7.179723818092211,2.2953071183268507
5.476026452469255,9.494436382349017,14.576165225894925,12.03530080412197,6.204834713764001
6.207307745772992,10.906347096730384,15.082683948156006,12.994515522443194,6.961441943180793
2.184190328186186,3.609408649139809,7.589720072325621,5.599564360732715,2.5636763318024665
5.597745028329142,10.968715918044541,2.2677413861374274,6.618228652090984,5.711132097636013
9.860994275318182,18.025369310423812,16.96619240212552,17.495780856274667,10.709303895424458
9.691199818536235,18.618552389990988,7.6384724708148255,13.128512430402907,10.073123442076977
3.992878815443048,6.093797527656324,18.919601032297717,12.50669927997702,4.938858867057934
1.8202405307306126,1.7652470692901545,18.752339921710707,10.25879349550043,2.757857526816148
3.4108655512715544,5.053348366255204,17.683827362879054,11.368587864567129,4.295056919415507
7.465604051313042,14.43207802309926,4.99130079526823,9.711689409183744,7.7151690910764525
0.5423177797516469,0.8148758805413037,2.6975967896199005,1.756236335080602,0.6771976192326419
5.098789935582506,10.081331731973018,1.1624813919199317,5.621906561946474,5.156914005178502
6.445366076567614,11.915367543617117,9.753646095181123,10.83450681939912,6.933048381326671
1.5330586725174125,1.5525817265925834,15.135356184422415,8.3439689555075,2.289826481738533
7.44164365865054,14.27572308194781,6.075642353532709,10.175682717740258,7.745425776327176
8.147806398110994,14.429498393629075,18.66114402592913,16.545321209779104,9.08086359940745
4.24498734784051,6.98708318051128,15.028915151697397,11.007999166104339,4.99643310542538
5.1658229538380995,9.236791998343257,10.948539093329416,10.092665545836336,5.7132499085045705
1.5284192123536293,1.8779907901537785,11.788476345534802,6.833233567844291,2.1178430296303694
8.814072715569566,16.509923187347017,11.182222437921133,13.846072812634075,9.373183837465621
6.400706554218232,12.39784209553159,4.035710129048726,8.216776112290159,6.602492060670668
3.962777748974741,7.245788528675268,6.797669692742141,7.021729110708705,4.302661233611849
5.183273355585588,8.582701245994052,17.838454651771244,13.210577948882648,6.075196088174151
10.454098847867305,19.369128105034015,15.390695907005957,17.379912006019985,11.223633643217603
1.8028524335607394,3.5929006567907007,0.12804210330778165,1.8604713800492412,1.8092545387261285
3.5841731899976503,5.735909184126937,14.324371958683635,10.030140571405287,4.300391787931832
0.949651216925923,0.21062176956893497,16.88680664282911,8.548714206199023,1.7939915490673786
7.061392281873861,13.005110663792102,11.176738999556196,12.09092483167415,7.6202292318516704
2.215191235354992,3.698614442040735,7.317680286692485,5.50814736436661,2.581075249689616
5.547347235109502,9.378217686012205,17.16476784206799,13.271492764040097,6.4055856272129015
2.2907634581542724,4.521234251415374,0.6029266489317098,2.562080450173542,2.320909790600858
1.7348317890919795,3.1321232895993667,3.375402885845926,3.253763087722646,1.903601933384276
9.813213796331784,19.431910951344914,1.9451664131865276,10.68853868226572,9.91047211699111
6.199990982641692,11.610270786648886,7.89711178634497,9.753691286496927,6.59484657195894
9.144932229285919,17.11567227942194,11.741921791498983,14.428797035460462,9.732028318860868
7.508783102198632,13.840772980355476,11.76793224041788,12.804352610386678,8.097179714219527
6.535201310029053,11.790598273515588,12.798043465425181,12.294320869470384,7.175103483300312
6.888997612394019,12.722851273139222,10.551439516488166,11.637145394813693,7.416569588218428
1.638356846913415,2.6979246272068647,5.787890666199655,4.2429076467032605,1.9277513802233979
1.3642274049102676,1.4332081695153298,12.952466403052052,7.192837286283691,2.01185072506287
4.604852275391805,9.170363534589418,0.3934101619419028,4.7818868482656605,4.624522783488899
2.6640365743184966,5.30016537838743,0.2790777024956337,2.789621540441532,2.6779904594432784
6.129670160356455,10.639576002449136,16.19764318263774,13.418609592543438,6.939552319488342
0.2510547259586946,0.1471560874106892,3.549533645067,1.8483448662388446,0.4285314082120446
6.146531174977711,10.592723823915717,17.003385260397042,13.798054542156379,6.996700437997563
1.310405876779249,0.7525702797673106,18.682414737911873,9.717492508839593,2.244526613674843
7.38269312502931,13.887918225395822,8.774680246627991,11.331299236011906,7.82142713736071
9.583278857319018,19.126246721440346,0.4031099319769038,9.764678326708625,9.603434353917864
2.3539957580188133,3.247294326815895,14.606971892217313,8.927133109516603,3.084344352629679
9.012729829896772,17.907878143022856,1.175815167706875,9.541846655364866,9.071520588282116
10.15153470552125,19.539829045922495,7.632403651200049,13.586116348561273,10.533154888081253
3.8332736056077987,6.772495165920471,8.940520452951263,7.856507809435867,4.280299628255362
8.269701205643768,15.13160798674599,14.077944245415473,14.604776116080732,8.973598417914543
9.883712240494074,19.166617285411693,6.008071955764547,12.58734462058812,10.1841158382823
5.2022405429355665,9.865747549494142,5.387335363769923,7.626541456632032,5.471607311124063
7.832113372435089,15.45218436239616,2.120423824740163,8.786304093568162,7.938134563672096
5.830598557672351,11.065221506557574,5.959756087871277,8.512488797214425,6.1285863620659145
2.7810082073880986,4.552632525171325,10.09383889604872,7.323235710610023,3.2857001521905342
10.251262079166352,19.819278063512197,6.832460948205088,13.325869505858643,10.592885126576608
9.934507455775336,18.458871398475136,14.101435130755359,16.280153264615247,10.639579212313103
3.3531655394098108,5.3239755985646635,13.823554802549578,9.573765200557121,4.04434327953729
6.098600247441043,11.48963367929835,7.075668155837356,9.282650917567853,6.452383655232911
9.387404901102997,17.59040352702184,11.844062751841516,14.717233139431679,9.979608038695073
3.955835440816978,5.975823285018482,19.358475966154746,12.667149625586614,4.923759239124715
6.259846425475507,11.794478579186885,7.252142717641286,9.523310648414085,6.622453561357571
2.1251204074215995,2.4722633324883048,17.779774823548944,10.126019078018624,3.014109148599047
8.198411240246475,15.698635713052354,6.981867674405944,11.340251693729149,8.547504623966772
8.70913072723425,17.29270904190665,1.2555241256184968,9.274116583762574,8.771906933515176
3.548940194957284,5.665854791538938,14.320255983756304,9.99305538764762,4.2649529941451
5.30617054526855,10.518580458955764,0.937606315813353,5.7280933873845585,5.353050861059217
7.714501790561822,13.913848272106584,15.151553090170589,14.532700681138586,8.472079445070351
10.122540487867425,18.487484233739316,17.575967419955365,18.031725826847342,11.001338858865195
4.365032522958084,8.434161165394817,2.959038805213503,5.69659998530416,4.512984463218759
2.66547700645674,3.9413174813823493,13.896365315311307,8.918841398346828,3.3602952722223054
8.847176431064035,17.413082395031637,2.8127046709643344,10.112893532997985,8.987811664612252
4.222709705319636,8.061025191297821,3.8439421934145113,5.952483692356166,4.414906814990362
2.69811111309445,5.280235636594927,1.1598658959397334,3.22005076626733,2.7561044078914367
9.465820222694093,17.043898436666886,18.87742008721299,17.960659261939938,10.409691227054742
6.735426955422318,12.499535056683218,9.713188541614175,11.106361799148697,7.221086382503026
7.3506486308528896,12.732353064735074,19.689441969707055,16.210897517221063,8.335120729338243
4.072700266782997,6.915285983045614,12.30114550520379,9.608215744124703,4.687757542043186
9.258745651899444,17.38458040915099,11.329108946478998,14.356844677814994,9.825201099223394
7.393322256230589,14.645435640491115,1.4120887197006282,8.028762180095871,7.463926692215621
4.418292229364498,7.035467411818493,18.011170469105032,12.523318940461763,5.31885075281975
9.478859633666252,18.086783842814082,8.709354245184208,13.398069043999145,9.914327345925463
7.175914596622492,13.461529616894307,8.90299576350679,11.182262690200549,7.621064384797832
8.83169463641577,15.869063504713916,17.943257681176256,16.906160592945085,9.728857520474584
1.8712829486382812,2.8393051281825343,9.032607690940281,5.935956409561408,2.322913333185295
1.0757265075720406,1.1656952647644814,9.857577503795996,5.511636384280239,1.5686053827618403
1.386948727383976,0.9314373881602567,18.424600666076955,9.678019027118605,2.3081787606878237
4.370324761016185,7.474221986356557,12.664275356758134,10.069248671557347,5.003538528854092
9.709046386397178,18.824399457917092,5.936933148772643,12.380666303344867,10.00589304383581
7.729175661394916,15.381512139716143,0.7683918307368987,8.074951985226521,7.767595252931762
10.711574345326628,19.603294722159024,18.198539684942318,18.90091720355067,11.621501329573745
7.07828789345337,14.037692213708544,1.188835731981961,7.613263972845252,7.137729680052468
6.662060536268355,13.169213352601798,1.5490771993491381,7.359145275975468,6.739514396235813
2.7738055445187135,4.327075948276528,12.205351407608987,8.266213677942758,3.384073114899163
6.5036242006722595,11.399946333500361,16.07302067844158,13.73648350597097,7.307275234594339
8.735254928657008,16.81006377116886,6.604460861451569,11.707262316310214,9.065477971729587
7.826638331096225,15.164715043353423,4.885616188390271,10.025165615871847,8.07091914051574
2.6042350614608,3.7221724867245665,14.86297636197034,9.292574424347453,3.3473838795593176
9.218423263125805,17.017806827518974,14.190396987326348,15.604101907422661,9.927943112492123
7.7840275146041495,15.34389954723618,2.2415548197211943,8.792727183478688,7.89610525559021
7.553763394553827,14.173517626920331,9.34009162187322,11.756804624396775,8.020767975647487
4.6259377478312595,7.636346745450711,16.155287502118078,11.895817123784393,5.433702122937163
0.8817265750260735,0.6618999233933942,11.01553226658753,5.8387160949904615,1.43250318835545
5.499768412874354,9.18361922081143,18.159176049372782,13.671397635092106,6.407727215342993
10.40392603610149,19.199612486379145,16.082395858238336,17.64100417230874,11.208045829013406
7.223925774762542,14.19337794082561,2.5447360869947477,8.36905701391018,7.351162579112279
9.838624011214574,18.82146384559919,8.557841768299557,13.689652806949374,10.26651609962955
4.434604130366906,8.447743148365909,4.214651123679028,6.331197136022468,4.645336686550857
1.6980549594770906,2.307685952666265,10.88423966287916,6.595962807772713,2.2422669426210486
5.297308275173146,10.449222155861538,1.4539439448475422,5.9515830503545395,5.370005472415523
10.234526549008523,18.630623032067206,18.384300659498393,18.5074618457828,11.153741581983443
1.8134399513475867,3.431916862472608,1.9496304022256505,2.6907736323491296,1.9109214714588691
8.579346055712172,16.7851195357667,3.7357257565764534,10.260422646171577,8.766132343540995
3.6423857554283257,7.251138591822088,0.33632919034563225,3.7937338910838605,3.6592022149456076
8.157476584296502,15.902779768289152,4.121734003038511,10.012256885663831,8.363563284448427
4.915295287035218,8.842959074567156,9.876314995032802,9.359637034799979,5.409111036786858
8.402767241195837,16.697626097399514,1.0790838499216249,8.888354973660569,8.45672143369192
6.193986985215724,11.573313789052866,8.14660181378581,9.859957801419338,6.601317075905015
6.879570518369377,13.287775450981973,4.713655857567809,9.000715654274892,7.115253311247768
6.769203093388569,13.256067670994522,2.823385157826166,8.039726414410344,6.910372351279878
7.02586479781568,12.371602429617568,16.80127166013792,14.586437044877744,7.8659283808225755
9.838115744794626,18.702424801776722,9.738066878125306,14.220245839951014,10.325019088700891
6.406925986865428,11.649045842653749,11.648061310771068,11.648553576712409,6.989329052403981
7.215134709350032,14.267208368624228,1.630610500758365,7.948909434691297,7.296665234387951
2.3709289301523317,3.763735432399369,9.78122427905295,6.772479855726159,2.8599901441049793
4.965798994022756,9.847895596249314,0.8370239179619765,5.342459757105646,5.007650189920855
8.374476628749607,14.900394087568394,18.485591699308184,16.692992893438287,9.298756213715016
2.55453744209704,3.5105700110378324,15.98504873156248,9.747809371300157,3.3537898786751645
6.013683045917643,11.758059733644789,2.6930635819049797,7.225561657774884,6.148336225012892
8.326391626727716,15.743739435668555,9.090438177868753,12.417088806768653,8.780913535621153
9.660337737763777,18.936166617104075,3.845088584234788,11.390627600669431,9.852592166975516
7.571945943229986,13.758656344880464,13.852355415795074,13.805505880337769,8.26456371401974
7.720784633327299,15.40236884064626,0.3920042600833873,7.8971865503648235,7.740384846331469
4.623046535884542,7.826631037316836,14.194620344522473,11.010625690919655,5.332777553110665
8.09925676066586,15.51462606839821,6.83887452933509,11.17675029886665,8.441200487132614
4.996334263251473,9.796915818691218,1.9575270781172827,5.87722144840425,5.094210617157337
5.4989262441193345,9.02753842387898,19.703140643596896,14.365339533737938,6.484083276299179
2.3095129041251448,4.060483814967906,5.585419932823836,4.822951873895871,2.5887839007663365
5.404102907488422,10.23943302805612,5.687727869207242,7.963580448631681,5.688489300948784
2.2159080806575027,2.99970092954428,14.321152317707252,8.660426623625765,2.931965696542865
0.7765424666568458,0.8612934065218747,6.917915267918168,3.8896043372200215,1.1224382300527542
5.431486777622006,8.910219192224911,19.52754363019102,14.218881411207965,6.407863959131557
6.1923557369215185,11.927166289663198,4.575451841798383,8.25130906573079,6.421128329011437
2.0171062507590416,3.9608819386758287,0.7333056284225425,2.3470937835491856,2.0537715321801686
6.601914362008219,12.21131517756062,9.925135464558188,11.068225321059405,7.098171135236129
